Parametro,Value,NmeComp
Temperature,26.4,MainPumpP1
Temperature,26.3,MainPumpP1
Temperature,26.3,MainPumpP1
Temperature,26.1,MainPumpP1
Temperature,26.1,MainPumpP1
Temperature,26.0,MainPumpP1
Temperature,26.0,MainPumpP1
Temperature,25.9,MainPumpP1
Temperature,25.9,MainPumpP1
Temperature,25.9,MainPumpP1
Temperature,25.9,MainPumpP1
Temperature,25.9,MainPumpP1
Temperature,25.9,MainPumpP1
Temperature,25.8,MainPumpP1
Temperature,25.8,MainPumpP1
Temperature,25.7,MainPumpP1
Temperature,25.7,MainPumpP1
Temperature,25.6,MainPumpP1
Temperature,25.6,MainPumpP1
Temperature,25.5,MainPumpP1
Temperature,25.6,MainPumpP1
Temperature,25.5,MainPumpP1
Temperature,25.5,MainPumpP1
Temperature,25.5,MainPumpP1
Temperature,25.5,MainPumpP1
Temperature,25.4,MainPumpP1
Temperature,25.4,MainPumpP1
Temperature,25.4,MainPumpP1
Temperature,25.3,MainPumpP1
Temperature,25.3,MainPumpP1
Temperature,25.2,MainPumpP1
Temperature,25.2,MainPumpP1
Temperature,25.2,MainPumpP1
Temperature,25.2,MainPumpP1
Temperature,25.1,MainPumpP1
Temperature,25.1,MainPumpP1
Temperature,25.1,MainPumpP1
Temperature,25.1,MainPumpP1
Temperature,25.1,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,24.9,MainPumpP1
Temperature,24.9,MainPumpP1
Temperature,24.9,MainPumpP1
Temperature,24.9,MainPumpP1
Temperature,24.9,MainPumpP1
Temperature,24.9,MainPumpP1
Temperature,24.9,MainPumpP1
Temperature,24.9,MainPumpP1
Temperature,24.9,MainPumpP1
Temperature,24.9,MainPumpP1
Temperature,24.9,MainPumpP1
Temperature,24.8,MainPumpP1
Temperature,24.8,MainPumpP1
Temperature,24.8,MainPumpP1
Temperature,24.8,MainPumpP1
Temperature,24.8,MainPumpP1
Temperature,24.7,MainPumpP1
Temperature,24.7,MainPumpP1
Temperature,24.7,MainPumpP1
Temperature,24.7,MainPumpP1
Temperature,24.7,MainPumpP1
Temperature,24.7,MainPumpP1
Temperature,24.6,MainPumpP1
Temperature,24.6,MainPumpP1
Temperature,24.6,MainPumpP1
Temperature,24.6,MainPumpP1
Temperature,24.6,MainPumpP1
Temperature,24.6,MainPumpP1
Temperature,24.6,MainPumpP1
Temperature,24.6,MainPumpP1
Temperature,24.6,MainPumpP1
Temperature,24.5,MainPumpP1
Temperature,24.5,MainPumpP1
Temperature,24.5,MainPumpP1
Temperature,24.5,MainPumpP1
Temperature,24.4,MainPumpP1
Temperature,24.4,MainPumpP1
Temperature,24.4,MainPumpP1
Temperature,24.3,MainPumpP1
Temperature,24.3,MainPumpP1
Temperature,24.3,MainPumpP1
Temperature,24.3,MainPumpP1
Temperature,24.3,MainPumpP1
Temperature,24.3,MainPumpP1
Temperature,24.3,MainPumpP1
Temperature,24.4,MainPumpP1
Temperature,24.3,MainPumpP1
Temperature,24.3,MainPumpP1
Temperature,24.3,MainPumpP1
Temperature,24.3,MainPumpP1
Temperature,24.3,MainPumpP1
Temperature,24.2,MainPumpP1
AccelerationZ,1.0,MainPumpP1
Temperature,24.3,MainPumpP1
AccelerationY,1.1,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,25.8,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationZ,1.5,MainPumpP1
Temperature,29.8,MainPumpP1
AccelerationY,1.5,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationY,1.3,MainPumpP1
Temperature,34.6,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.6,MainPumpP1
Temperature,38.8,MainPumpP1
AccelerationZ,1.4,MainPumpP1
Temperature,41.8,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.4,MainPumpP1
AccelerationZ,1.3,MainPumpP1
Temperature,44.2,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.4,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationZ,1.3,MainPumpP1
Temperature,47.6,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,50.5,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.2,MainPumpP1
AccelerationZ,1.4,MainPumpP1
Temperature,54.2,MainPumpP1
AccelerationY,1.6,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,1.0,MainPumpP1
Temperature,56.7,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,59.0,MainPumpP1
AccelerationX,1.6,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationY,1.6,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,60.2,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationY,1.3,MainPumpP1
Temperature,59.5,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,1.6,MainPumpP1
Temperature,57.8,MainPumpP1
AccelerationY,1.8,MainPumpP1
AccelerationY,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationZ,0.2,MainPumpP1
Temperature,59.7,MainPumpP1
Temperature,59.7,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
AccelerationZ,1.2,MainPumpP1
Temperature,59.5,MainPumpP1
AccelerationY,1.2,MainPumpP1
AccelerationX,1.1,MainPumpP1
Temperature,59.9,MainPumpP1
AccelerationY,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationZ,0.2,MainPumpP1
Temperature,61.2,MainPumpP1
AccelerationX,1.4,MainPumpP1
AccelerationY,0.9,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationY,0.6,MainPumpP1
AccelerationX,0.9,MainPumpP1
Temperature,59.4,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,0.9,MainPumpP1
Temperature,60.9,MainPumpP1
AccelerationY,0.6,MainPumpP1
AccelerationY,1.8,MainPumpP1
Temperature,59.7,MainPumpP1
AccelerationX,1.6,MainPumpP1
AccelerationZ,1.5,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,60.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
Temperature,63.1,MainPumpP1
Temperature,63.7,MainPumpP1
Temperature,62.9,MainPumpP1
Temperature,61.5,MainPumpP1
Temperature,59.9,MainPumpP1
Temperature,57.9,MainPumpP1
Temperature,56.4,MainPumpP1
Temperature,54.8,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,52.6,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,52.0,MainPumpP1
Temperature,51.3,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.7,MainPumpP1
AccelerationZ,0.9,MainPumpP1
Temperature,51.9,MainPumpP1
AccelerationY,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationZ,0.2,MainPumpP1
Temperature,53.8,MainPumpP1
AccelerationY,1.2,MainPumpP1
AccelerationX,1.5,MainPumpP1
AccelerationZ,1.4,MainPumpP1
Temperature,54.2,MainPumpP1
AccelerationY,0.8,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationZ,1.0,MainPumpP1
Temperature,56.0,MainPumpP1
AccelerationY,1.1,MainPumpP1
AccelerationX,1.6,MainPumpP1
AccelerationZ,1.4,MainPumpP1
Temperature,58.4,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
AccelerationZ,0.2,MainPumpP1
Temperature,60.6,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,58.9,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.7,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationY,0.7,MainPumpP1
AccelerationZ,0.9,MainPumpP1
Temperature,57.9,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationZ,1.6,MainPumpP1
Temperature,58.0,MainPumpP1
AccelerationX,1.6,MainPumpP1
AccelerationY,1.6,MainPumpP1
Temperature,58.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.4,MainPumpP1
Temperature,59.0,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationY,1.0,MainPumpP1
AccelerationX,0.3,MainPumpP1
Temperature,59.9,MainPumpP1
AccelerationY,0.2,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,60.0,MainPumpP1
AccelerationZ,1.5,MainPumpP1
Temperature,60.5,MainPumpP1
AccelerationY,0.9,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,60.1,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationY,0.9,MainPumpP1
AccelerationX,0.9,MainPumpP1
Temperature,59.7,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationY,1.0,MainPumpP1
AccelerationZ,1.2,MainPumpP1
Temperature,59.3,MainPumpP1
Temperature,59.3,MainPumpP1
AccelerationX,1.9,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationY,1.3,MainPumpP1
Temperature,59.6,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationY,1.5,MainPumpP1
Temperature,61.0,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationY,1.6,MainPumpP1
AccelerationX,1.3,MainPumpP1
Temperature,59.2,MainPumpP1
AccelerationZ,1.5,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,1.1,MainPumpP1
Temperature,58.5,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,58.4,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationZ,0.2,MainPumpP1
Temperature,58.6,MainPumpP1
AccelerationY,0.2,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,59.5,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.3,MainPumpP1
Temperature,57.8,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationY,1.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
AccelerationX,0.2,MainPumpP1
Temperature,57.8,MainPumpP1
AccelerationZ,0.2,MainPumpP1
Temperature,58.3,MainPumpP1
AccelerationY,0.9,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.5,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.2,MainPumpP1
AccelerationZ,1.4,MainPumpP1
Temperature,59.0,MainPumpP1
AccelerationY,1.1,MainPumpP1
AccelerationX,1.2,MainPumpP1
Temperature,59.9,MainPumpP1
AccelerationZ,1.3,MainPumpP1
Temperature,59.9,MainPumpP1
AccelerationY,1.1,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,60.7,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationX,1.3,MainPumpP1
Temperature,59.8,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,59.5,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.4,MainPumpP1
AccelerationY,1.2,MainPumpP1
AccelerationX,1.6,MainPumpP1
AccelerationY,1.3,MainPumpP1
AccelerationZ,1.4,MainPumpP1
Temperature,59.7,MainPumpP1
Temperature,59.7,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationY,0.9,MainPumpP1
AccelerationY,1.8,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,1.4,MainPumpP1
Temperature,60.1,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,0.9,MainPumpP1
Temperature,60.6,MainPumpP1
AccelerationY,0.8,MainPumpP1
AccelerationX,1.4,MainPumpP1
Temperature,62.0,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationY,1.5,MainPumpP1
Temperature,60.6,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,59.9,MainPumpP1
AccelerationY,1.8,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationY,0.6,MainPumpP1
AccelerationX,1.4,MainPumpP1
Temperature,60.2,MainPumpP1
AccelerationZ,0.2,MainPumpP1
Temperature,61.1,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,60.0,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationY,0.8,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationY,0.5,MainPumpP1
Temperature,60.7,MainPumpP1
Temperature,60.3,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationY,0.8,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
AccelerationZ,1.1,MainPumpP1
Temperature,59.7,MainPumpP1
AccelerationY,0.1,MainPumpP1
AccelerationZ,0.1,MainPumpP1
Temperature,58.8,MainPumpP1
AccelerationX,0.1,MainPumpP1
Temperature,59.5,MainPumpP1
Temperature,59.8,MainPumpP1
Temperature,58.3,MainPumpP1
Temperature,56.4,MainPumpP1
Temperature,55.3,MainPumpP1
Temperature,53.6,MainPumpP1
Temperature,52.2,MainPumpP1
Temperature,50.9,MainPumpP1
Temperature,49.4,MainPumpP1
Temperature,48.2,MainPumpP1
Temperature,47.0,MainPumpP1
Temperature,45.7,MainPumpP1
Temperature,44.6,MainPumpP1
Temperature,43.4,MainPumpP1
Temperature,42.2,MainPumpP1
Temperature,41.3,MainPumpP1
Temperature,39.9,MainPumpP1
Temperature,39.3,MainPumpP1
Temperature,38.4,MainPumpP1
Temperature,38.1,MainPumpP1
Temperature,37.5,MainPumpP1
Temperature,37.3,MainPumpP1
Temperature,37.0,MainPumpP1
Temperature,36.8,MainPumpP1
Temperature,36.3,MainPumpP1
Temperature,35.5,MainPumpP1
Temperature,34.7,MainPumpP1
Temperature,34.1,MainPumpP1
Temperature,33.5,MainPumpP1
Temperature,33.2,MainPumpP1
Temperature,32.9,MainPumpP1
Temperature,32.7,MainPumpP1
Temperature,32.5,MainPumpP1
Temperature,32.2,MainPumpP1
Temperature,31.6,MainPumpP1
Temperature,31.4,MainPumpP1
Temperature,31.3,MainPumpP1
Temperature,31.0,MainPumpP1
Temperature,30.7,MainPumpP1
Temperature,30.6,MainPumpP1
Temperature,30.7,MainPumpP1
Temperature,30.5,MainPumpP1
Temperature,30.3,MainPumpP1
Temperature,30.2,MainPumpP1
Temperature,30.0,MainPumpP1
Temperature,29.9,MainPumpP1
Temperature,29.7,MainPumpP1
Temperature,29.7,MainPumpP1
Temperature,29.6,MainPumpP1
Temperature,29.5,MainPumpP1
Temperature,29.2,MainPumpP1
Temperature,29.1,MainPumpP1
Temperature,29.1,MainPumpP1
Temperature,29.0,MainPumpP1
Temperature,28.8,MainPumpP1
Temperature,28.8,MainPumpP1
Temperature,28.7,MainPumpP1
Temperature,28.7,MainPumpP1
Temperature,28.8,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.6,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.5,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.4,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.3,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.2,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,26.6,MainPumpP1
Temperature,26.2,MainPumpP1
Temperature,26.2,MainPumpP1
Temperature,26.3,MainPumpP1
Temperature,26.3,MainPumpP1
Temperature,26.3,MainPumpP1
Temperature,26.3,MainPumpP1
Temperature,26.5,MainPumpP1
Temperature,26.6,MainPumpP1
Temperature,26.7,MainPumpP1
Temperature,26.6,MainPumpP1
Temperature,26.7,MainPumpP1
Temperature,26.8,MainPumpP1
Temperature,26.8,MainPumpP1
Temperature,27.2,MainPumpP1
Temperature,27.3,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.6,MainPumpP1
Temperature,27.6,MainPumpP1
Temperature,27.7,MainPumpP1
Temperature,27.6,MainPumpP1
Temperature,27.7,MainPumpP1
Temperature,27.8,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.1,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,28.0,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.9,MainPumpP1
Temperature,27.8,MainPumpP1
Temperature,27.8,MainPumpP1
Temperature,27.8,MainPumpP1
Temperature,27.7,MainPumpP1
Temperature,27.6,MainPumpP1
Temperature,27.6,MainPumpP1
Temperature,27.6,MainPumpP1
Temperature,27.5,MainPumpP1
Temperature,27.4,MainPumpP1
Temperature,27.2,MainPumpP1
Temperature,27.2,MainPumpP1
Temperature,27.1,MainPumpP1
Temperature,27.0,MainPumpP1
Temperature,26.9,MainPumpP1
Temperature,26.8,MainPumpP1
Temperature,26.8,MainPumpP1
Temperature,26.7,MainPumpP1
Temperature,26.7,MainPumpP1
Temperature,26.6,MainPumpP1
Temperature,26.6,MainPumpP1
Temperature,26.5,MainPumpP1
Temperature,26.4,MainPumpP1
Temperature,26.3,MainPumpP1
Temperature,26.3,MainPumpP1
Temperature,26.3,MainPumpP1
Temperature,26.2,MainPumpP1
Temperature,26.2,MainPumpP1
Temperature,26.2,MainPumpP1
Temperature,26.1,MainPumpP1
Temperature,26.1,MainPumpP1
Temperature,26.0,MainPumpP1
Temperature,26.0,MainPumpP1
Temperature,25.9,MainPumpP1
Temperature,25.8,MainPumpP1
Temperature,25.8,MainPumpP1
Temperature,25.7,MainPumpP1
Temperature,25.7,MainPumpP1
Temperature,25.7,MainPumpP1
Temperature,25.6,MainPumpP1
Temperature,25.6,MainPumpP1
Temperature,25.5,MainPumpP1
Temperature,25.5,MainPumpP1
Temperature,25.4,MainPumpP1
Temperature,25.4,MainPumpP1
Temperature,25.4,MainPumpP1
Temperature,25.3,MainPumpP1
Temperature,25.3,MainPumpP1
Temperature,25.3,MainPumpP1
Temperature,25.2,MainPumpP1
Temperature,25.2,MainPumpP1
Temperature,25.2,MainPumpP1
Temperature,25.2,MainPumpP1
Temperature,25.1,MainPumpP1
Temperature,25.1,MainPumpP1
Temperature,25.1,MainPumpP1
Temperature,25.1,MainPumpP1
Temperature,25.1,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.1,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,25.0,MainPumpP1
Temperature,24.9,MainPumpP1
Temperature,24.9,MainPumpP1
Temperature,24.9,MainPumpP1
Temperature,24.9,MainPumpP1
Temperature,24.8,MainPumpP1
Temperature,24.9,MainPumpP1
Temperature,24.8,MainPumpP1
Temperature,24.8,MainPumpP1
Temperature,24.8,MainPumpP1
Temperature,24.8,MainPumpP1
Temperature,24.9,MainPumpP1
Temperature,24.8,MainPumpP1
Temperature,24.8,MainPumpP1
Temperature,24.8,MainPumpP1
Temperature,24.8,MainPumpP1
Temperature,24.8,MainPumpP1
Temperature,24.8,MainPumpP1
Temperature,24.7,MainPumpP1
Temperature,24.7,MainPumpP1
Temperature,24.7,MainPumpP1
Temperature,24.6,MainPumpP1
Temperature,24.6,MainPumpP1
Temperature,24.7,MainPumpP1
Temperature,24.7,MainPumpP1
Temperature,24.7,MainPumpP1
Temperature,24.7,MainPumpP1
Temperature,24.7,MainPumpP1
Temperature,24.7,MainPumpP1
Temperature,24.6,MainPumpP1
Temperature,24.6,MainPumpP1
AccelerationZ,0.5,MainPumpP1
Temperature,24.6,MainPumpP1
AccelerationY,0.4,MainPumpP1
AccelerationX,0.6,MainPumpP1
AccelerationZ,0.5,MainPumpP1
AccelerationY,0.4,MainPumpP1
AccelerationX,0.6,MainPumpP1
Temperature,24.9,MainPumpP1
Temperature,25.9,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.5,MainPumpP1
AccelerationY,0.4,MainPumpP1
Temperature,27.4,MainPumpP1
AccelerationY,0.8,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationY,0.7,MainPumpP1
AccelerationZ,1.1,MainPumpP1
Temperature,31.7,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationY,1.4,MainPumpP1
Temperature,38.1,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,0.9,MainPumpP1
Temperature,43.8,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,48.2,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.8,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,50.8,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationZ,0.8,MainPumpP1
Temperature,53.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,55.0,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationZ,0.8,MainPumpP1
Temperature,56.5,MainPumpP1
AccelerationY,0.8,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationZ,1.1,MainPumpP1
Temperature,57.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationZ,1.1,MainPumpP1
Temperature,57.2,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.9,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,58.0,MainPumpP1
AccelerationX,0.4,MainPumpP1
Temperature,58.2,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.4,MainPumpP1
AccelerationY,0.9,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,0.8,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,58.5,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.1,MainPumpP1
Temperature,59.8,MainPumpP1
AccelerationY,0.8,MainPumpP1
AccelerationY,1.1,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationZ,1.1,MainPumpP1
